NAME,GREEN SPACES TYPE,ADRESS,LOCATION,STATUS,OPEN 24/7,OPEN DURING HEATWAVE,OPEN DURING SUMMER NIGHT
Bois de Vincennes,Woods,,75012,Open,No,No,No
SQUARE THEODORE MONOD,Walkways,23 RUE FER MOULIN,75005,Open,No,No,No
SQUARE AUGUSTE RENOIR,Walkways,205 RUE RAYMOND LOSSERAND,75014,Open,Yes,No,No
Porte Jaune,Woods,Avenue de Nogent,75012,,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
Square Emmanuel FLEURY,Walkways,40 RUE VAU,75020,Open,No,No,No
JARDINET DE LA PLACED'ITALIE EST,Small gardens,9 V PLACE D' ITALIE,75013,,No,No,No
SQUARE ROLAND DORGELES,Small gardens,25   RUE DES SAULES,75018,,No,No,No
SQUARE ANNA DE NOAILLES,Walkways,46 BD AMIRAL BRUIX,75016,Open,Yes,No,No
JARDINS D'IMMEUBLES PORTE DE VINCENNES SUD (DIT DELAPORTE),Walkways,124 RUE LAGNY,75020,Open,Yes,No,No
JARDIN JULES NOEL,Walkways,1 B AV MAURICE OCAGNE,75014,,Yes,No,No
JARDIN DU RANELAGH,Walkways,22   CHAUSSEE DE LA MUETTE,75016,Open,Yes,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
SQUARE FELIX DESRUELLES,Walkways,168 B BD SAINT GERMAIN,75006,Open,No,No,No
PARC DE LA CITÉ UNIVERSITAIRE,Institution gardens,,75014,,No,No,No
CIMETIÈRE DE SAINT-MANDE,Non parisian cemetary,,75012,,No,No,No
Restaurant du Plateau de Gravelle,Woods,9 w Route du Pesage,75012,,No,No,No
La Garde Républicaine,Woods,93 w Avenue de l'Hippodrome,75016,,No,No,No
SQUARE LAURENT PRACHE,Walkways,15 RUE ABBAYE,75006,Open,No,No,No
SQUARE JEAN ALLEMANE,Walkways,9 RUE BELFORT,75011,Open,No,No,No
PARC DE CHOISY,Walkways,128 AV CHOISY,75013,Open,No,No,No
JARDIN DES GRANDS EXPLORATEURS - MARCO POLO ET CAVELIER DE LA SALLE,Walkways,10 AV OBSERVATOIRE,75006,Open,No,No,Yes
Le Chalet de la Croix Catelan,Woods,Route de Suresnes,75016,,No,No,No
Manège Dame Blanche,Woods,9 w Route de la Dame Blanche,75012,,No,No,No
Piscine à boules SEPE,Woods,"Parc Floral, aire de jeux",75012,,No,No,No
CIMETIERE DE BELLEVILLE,Cemetary,"40, rue du Télégraphe",75020,Open,No,No,No
SQUARE GERBERT - BLOMET,Walkways,113 RUE BLOMET,75015,Open,No,No,No
PARC ANDRE CITROEN,Walkways,2 RUE MONTAGNE FAGE,75015,Open,No,No,No
SQUARE DES JARDINIERS,Walkways,4 PAS DUMAS,75011,Open,No,No,No
Bois de Boulogne,Woods,,75016,Open,No,No,No
JARDIN TERESKA TORRES-LEVIN,Walkways,7 RUE LAURE DIEBOLD,75008,Open,No,No,No
SQUARE JEAN CHERIOUX,Walkways,260 RUE VAUGIRARD,75015,Open,No,No,No
SQUARE DE LA RUE RENE BINET,Walkways,42 RUE RENE BINET,75018,Open,No,No,No
SQUARE DES EPINETTES,Walkways,9 RUE MARIA DERAISMES,75017,Open,No,No,No
JARDIN DE VITALY,Walkways,20 RUE FONTARABIE,75020,Open,Yes,No,No
SQUARE MARC SEGUIN,Walkways,27 RUE MARC SEGUIN,75018,Open,No,No,No
SQUARE DE LA FOLIE-REGNAULT,Walkways,24 RUE FOLIE REGNAULT,75011,Open,No,No,No
JARDIN ANNA MARLY,Walkways,25 V AV PORTE VANVES,75014,Open,No,No,No
SQUARE DE LA PLACE DE LA REUNION,Walkways,74 RUE REUNION,75020,Open,No,No,No
Centre Sportif de la Croix Catelan,Woods,Chemin de la Croix Catelan,75016,,No,No,No
Bois de Boulogne,Woods,,75016,Open,No,No,No
